BATTING RECORDS,,,
,,,
Top Ten Runs,,,
Rank,Runs,Name,Year
1,138,Brian Humphries,2005-08
2,111,Brenden Lewis,2022-25
3,108,Marcus Giles,1994-96
4,100,Sean Bischofberger,1995-98
5,96,Brian Giles,1987-89
6,92,Josh Rose,2010-13
7,91,John Fenn,1988-90
8,90,Travis Taijeron,2005-07
9,85,Kyle Floquet,1998-00
10,84,Frank Carey,1983-85
,,,
Top Ten Hits,,,
Rank,Hits,Name,Year
1,182,Brian Humphries,2005-08
2,136,Jordan Verdon,2012-15
3,130,Robert Bostedt,2011-14
4,130,Daniel Starwalt,2009-12-01 00:00:00
5,127,Brenden Lewis,2022-25
6,126,Dylan Garcia,2008-10
7,121,Sean Bischofberger,1995-98
8,118,Travis Taijeron,2005-07
9,117,Marcus Giles,1994-96
10,117,Kyle Floquet,1998-00
,,,
Top Ten Singles,,,
Rank,Singles,Name,Year
1,127,Brian Humphries,2005-08
2,89,Sean Bischofberger,1995-98
3,88,Brenden Lewis,2022-25
4,82,Johnny Coit,2001-03
5,82,John Fenn,1988-90
6,80,Eric Nelson,1991-94
7,76,Kyle Floquet,1999-00
8,76,Camden Sos,2020-23
9,75,Travis Taijeron,2005-07
10,74,Derek Ayres,1995-98
,,,
Top Ten Doubles,,,
Rank,Doubles,Name,Year
1,42,Brian Humphries,2005-08
2,39,Josh Rose,2010-13
3,36,Daniel Starwalt,2009-12-01 00:00:00
4,30,Dylan Garcia,2008-2010
5,29,Eric Nelson,1991-94
6,27,Travis Taijeron,2005-07
7,25,Brandon Thomas,1995-97
8,25,Jayson Rose,2011-14
9,24,Marcus Giles,1994-96
10,24,Sean Ross,2015-17
,,,
Top Ten Triples,,,
Rank,Triples,Name,Year
1,9,Don Schuldies,nan
2,7,Brian Humphries,2005-08
3,6,Johnny Coit,2001-03
4,6,Kevin James,2002-04
5,5,Kent Paine,1977-78
6,5,Frank Carey,1983-85
7,5,Donnie Carroll,1985-87
8,5,Mike Smith,1991-92
9,5,Marcus Giles,1994-96
10,5,Tommy Entrekin,2023-25
,,,
Top Ten Home Runs,,,
Rank,Home Runs,Name,Year
1,33,Travis Taijeron,2005-07
2,24,Marcus Giles,1994-96
3,23,Mark McRoberts,1998-00
4,19,Damon Hansel,1984-85
5,17,Brian Giles,1987-89
6,16,Derek Ayres,1995-98
7,16,Brenden Lewis,2022-25
8,16,Grant MacArthur,2019-22
9,14,Donnie Carroll,1985-87
10,14,Kevin James,2002-04
,,,
Top Ten RBI,,,
Rank,RBI,Name,Year
1,116,Travis Taijeron,2005-07
2,103,Derek Ayres,1995-98
3,103,Kevin James,2002-04
4,85,Josh Rose,2010-13
5,84,Austin Coleman,2005-07
6,81,Marcus Giles,1994-96
7,79,Brian Humphries,2005-08
8,78,Daniel Starwalt,2009-12-01 00:00:00
9,78,Eric Nelson,1991-94
10,77,Brenden Lewis,2022-25
,,,
Top Ten Total Bases,,,
Rank,Total Bases,Name,Year
1,256,Brian Humphries,2005-08
2,250,Travis Taijeron,2005-07
3,223,Marcus Giles,1994-96
4,200,Brenden Lewis,2022-25
5,187,Derek Ayres,1995-98
6,181,Brian Giles,1987-89
7,181,Kevin James,2002-04
8,174,Sean Bischofberger,1995-98
9,168,Donnie Carroll,1985-87
10,164,John Fenn,1988-90
,,,
Top Ten Base On Balls,,,
Rank,Base On Balls,Name,Year
1,80,Marcus Giles,1994-96
2,77,Frank Carey,1983-85
3,69,Grant MacArthur,2019-22
4,61,Chad Burchett,1991-93
5,60,Sean Bischofberger,1995-98
6,57,Brenden Lewis,2022-25
7,56,Brandon Thomas,1995-97
8,52,Eric Nelson,1991-94
9,51,Jesse Martinez,1996-98
10,50,Kyle Robbins,1984-85
,,,
Top Ten Stolen Bases,,,
Rank,Stolen Bases,Name,Year
1,95,Frank Carey,1983-85
2,58,Brian Graham,1976-78
3,50,Brian Humphries,2005-08
4,31,Aaron Graham,1976-77
5,31,Shane Spencer,1989-90
6,31,Kyle Floquet,1998-2000
7,30,Kelly Burton,1981-82
8,30,Mike Smith,1991-92
9,30,Brandon Decker,2004-05
10,29,Casey Craig,2002-03
,,,
Top Ten Batting Avg,,,
Rank,Average,Name,Year
1,0.447,Marcus Giles,1994-96
2,0.439,Luke McRoberts,2000-02
3,0.434,Kevin James,2002-04
4,0.424,Casey Craig,2002-03
5,0.421,Brian Humphries,2005-08
6,0.418,Donnie Carroll,1985-87
7,0.409,John Fenn,1988-90
8,0.392,Travis Taijeron,2005-07
9,0.387,Brandon Decker,2003-05
10,0.385,Damon Hansel,1984-85
,,,
Top Ten Slugging Pct,,,
Rank,Average,Name,Year
1,0.859,Marcus Giles,1994-96
2,0.840,Damon Hansel,1984-85
3,0.831,Travis Taijeron,2005-07
4,0.721,Kevin James,2002-04
5,0.703,Donnie Carroll,1985-87
6,0.698,Casey Craig,2002-03
7,0.686,John Goulart,1982-83
8,0.684,Austin Coleman,2005-07
9,0.683,Brian Giles,1987-89
10,0.644,Kyle Robbins,1984-85
,,,
Top Ten On Base Pct,,,
Rank,Average,Name,Year
1,0.576,Marcus Giles,1994-96
2,0.574,Steve Manes,1981-82
3,0.541,Casey Craig,2002-03
4,0.540,Kyle Robbins,1984-85
5,0.513,Damon Hansel,1984-85
6,0.511,Frank Carey,1983-85
7,0.510,Kevin James,2002-04
8,0.505,Chad Burchett,1991-93
9,0.498,John Fenn,1988-90
10,0.497,George Bishop,1985-87
,,,
,,,
PITCHING RECORDS,,,
,,,
Top Ten Wins,,,
Rank,Wins,Name,Year
1,32,Eric Krause,2005-07
2,24,Brenden Lewis,2022-25
3,21,Travis Hopper,2007-09-01 00:00:00
4,21,Chandler Henry,2021-24
5,20,Mike Raskind,1986-88
6,20,Ryan O'Coyne,1989-91
7,19,Daniel Vasquez,2012-15
8,18,Mike Wilson,1995-98
9,18,Daniel Starwalt,2009-12-01 00:00:00
10,17,Derek Ayres,1995-98
,,,
Top Ten Games Pitched,,,
Rank,Games Pitched,Name,Year
1,54,Brenden Lewis,2022-25
2,47,Eric Krause,2005-07
3,46,Ryan O'Coyne,1989-91
4,46,Tom Fordham,1990-92
5,43,Mike Raskind,1986-88
6,42,Mike Wilson,1995-98
7,41,Donald Anderson,2003-05
8,40,Matt Seiler,1992-94
9,39,Cory Waterhouse,1991-93
10,36,Darren Gay,2005-07
,,,
Top Ten Innings Pitched,,,
Rank,Innings Pitched,Name,Year
1,249,Eric Krause,2005-07
2,239.2,Ryan O'Coyne,1989-91
3,212.2,Brenden Lewis,2022-25
4,200.1,Mike Raskind,1986-88
5,183.4,Noa Ponciano,2018-21
6,182.2,Donald Anderson,2003-05
7,172.2,Tom Fordham,1990-92
8,154.3,Chandler Henry,2021-24
9,153,Derek Ayres,1995-98
10,152.1,Mike Wilson,1995-98
,,,
Top Ten Strikeouts,,,
Rank,Strikeouts,Name,Year
1,290,Eric Krause,2005-07
2,286,Ryan O'Coyne,1989-91
3,236,Brenden Lewis,2022-25
4,212,Mike Raskind,1986-88
5,212,Tom Fordham,1990-92
6,176,Noa Ponciano,2018-21
7,172,Mike Wilson,1995-98
8,170,Austin Smith,2018-21
9,152,Matt Seiler,1992-94
10,149,Chandler Henry,2021-24
,,,
Top Ten ERA,,,
Rank,ERA,Name,Year
1,1.61,Eric Krause,2005-07
2,1.67,Trenton Brooks,2010-13
3,1.69,Brenden Lewis,2022-25
4,1.69,Bill Demo,1977
5,1.71,Andrew Brown,2015-16
6,1.71,Sean Walker,2010-13
7,1.74,Dillan Shrum,2015-16
8,1.93,Scott Adams,1980-81
9,1.98,Chris Dunwell,1997-98
10,2.05,Luke Bailey,2024-25